[WORLD_GEN]
	[TITLE:LARGE ISLAND]
[PS_RF:74:74:74:74:74:74:74:74:73:73:73:74:74:74:74:74:74:73:73:73:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:75:74:74:74:74:74:74:74:74:74:74:74:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:75:75:75:75:75:75:74:75:75:78:82:83:80:76:75:75:75:75:75:75:75:75:75:74:74:74:74:74:75:74:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:74:75:75:74:75:75:75:75:75:75:75:75:75:74:74:74:75:74:74:75:75:75:75:74:73:72:71:70:69:69:68:68:68:68:68:68:69:69:69:69:69:69:69:68:69:69:69:70:70:70:70:70:70:70:70:70:70:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:75:75:75:75:75:75:75:75:75:75:74:74:74:74:74:75:75:75:75:75:75:75:74:75:75:75:75:75:74:75:75:74:75:74:74:74:75:75:75:75:75:75:75:75:75:74:74:74:74:74:75:74:75:75:75:75:75:75:75:75:75:75:75:74:75:74:75:75:74:75:75:74:74:75:74:75:74:75:75:75:75:75:75:75:75:74:74:75:75:75:75:75:75:75:75:75:75:75:74:74:74:74:74:74:74:75:77:79:78:75:74:75:75:74:75:74:74:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:78:82:82:79:76:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:74:74:73:71:71:69:69:69:69:69:68:69:69:69:68:69:69:69:69:69:69:69:69:69:69:70:70:70:70:70:70:70:70:70:70:70:71:71]
[PS_RF:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:75:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:74:74:74:74:74:74:74:74:75:75:74:74:75:74:75:75:74:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:75:75:75:74:74:74:74:74:74:74:75:76:82:88:88:79:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:75:75:75:75:75:75:75:75:75:74:76:78:78:76:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:74:74:73:72:72:71:70:70:69:69:69:69:69:69:69:69:69:68:69:69:69:69:69:69:69:69:69:69:70:70:70:70:70:70:70:70:70:70:70:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:75:74:74:74:74:74:74:74:74:74:74:74:75:74:74:74:74:74:74:75:74:74:74:74:74:74:74:74:74:74:75:75:74:74:75:74:75:75:74:74:74:74:74:74:74:74:74:74:75:75:75:75:74:74:74:74:74:74:74:74:74:74:74:75:74:74:74:74:74:74:74:75:74:74:74:74:74:74:74:74:74:74:74:74:74:75:75:76:75:75:74:74:74:74:73:76:81:81:78:86:88:88:86:76:76:75:74:75:74:74:74:74:73:73:73:73:73:74:74:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:74:73:72:71:70:70:69:69:69:69:69:69:69:69:69:69:69:69:68:69:69:69:69:69:69:69:69:69:70:70:70:70:70:70:70:70:70:70:70:70:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:75:75:76:76:75:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:74:74:74:74:74:74:74:76:77:76:75:75:74:74:74:74:75:74:74:74:74:74:74:74:74:74:74:74:74:74:75:76:77:76:75:74:74:73:72:72:80:88:88:80:83:88:89:88:82:80:77:74:74:74:74:74:73:72:71:71:71:73:74:74:74:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:73:72:71:70:69:69:69:69:69:69:69:69:69:69:68:68:68:69:68:68:69:69:69:69:69:69:69:69:70:70:71:70:70:70:70:70:70:70:70:70:70:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:73:73:73:73:72:72:73:74:74:74:74:73:73:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:75:75:77:78:75:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:74:74:74:73:74:75:79:83:85:85:84:80:76:74:74:74:75:74:74:74:74:74:73:73:73:74:74:74:74:74:75:77:77:76:75:74:72:71:70:71:80:88:88:88:80:88:88:88:88:88:83:75:75:74:74:73:72:73:72:71:74:77:77:76:76:75:75:75:75:75:75:75:75:75:74:75:75:74:75:75:75:75:75:75:75:75:75:75:75:74:75:74:75:75:75:75:75:75:76:76:75:75:75:75:75:75:75:75:75:75:75:74:75:75:75:75:75:75:75:75:75:75:75:75:74:73:72:71:70:69:69:68:69:69:69:69:69:69:69:69:69:68:68:69:69:69:68:69:69:69:69:69:69:69:69:70:70:71:70:70:70:70:70:70:70:70:70:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:73:72:72:72:71:71:72:72:74:76:78:79:77:75:73:73:72:73:73:73:73:73:73:74:74:74:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:76:78:79:76:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:74:74:74:74:73:76:82:86:88:88:89:89:88:85:77:74:74:74:74:74:74:73:72:72:71:72:72:72:73:73:73:75:76:76:75:73:72:71:70:69:69:77:88:89:88:81:77:84:89:90:90:88:82:81:78:74:73:75:78:80:79:80:88:88:88:88:88:81:75:74:75:75:74:75:74:74:74:74:74:74:75:75:75:75:75:75:75:75:75:74:74:74:74:74:74:74:75:75:75:76:75:75:75:75:75:75:74:74:74:74:74:75:74:74:75:74:75:75:75:75:75:75:75:74:74:72:71:70:70:69:69:69:68:69:69:69:69:69:69:69:69:69:69:68:69:69:69:68:69:69:69:69:69:69:70:70:70:70:71:70:70:70:70:70:70:70:70:70:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:72:71:70:70:71:71:72:72:74:77:82:86:86:82:77:73:72:71:72:73:72:72:73:73:74:75:74:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:75:76:76:77:78:79:76:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:73:74:81:88:88:88:88:89:90:90:88:82:75:74:74:74:73:73:72:71:70:70:71:71:71:71:71:72:73:74:74:73:71:69:69:70:68:67:72:88:88:88:78:71:79:89:91:92:90:88:88:83:74:74:78:86:88:88:86:88:89:89:90:90:89:80:74:76:77:75:74:74:74:74:74:74:74:74:74:75:74:74:75:75:74:74:74:74:74:73:73:73:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:74:74:74:74:74:74:74:74:74:73:72:71:70:69:68:68:68:68:68:68:68:69:69:69:69:69:69:69:69:68:68:68:69:68:68:69:69:69:69:69:69:70:70:70:70:71:70:70:70:70:70:70:70:70:70:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:72:70:69:68:70:72:73:74:74:75:80:86:88:88:88:80:73:71:70:72:74:74:74:75:77:80:81:78:74:73:74:74:74:75:76:77:75:74:74:74:74:74:74:75:76:78:79:79:78:79:80:77:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:74:73:72:77:88:88:88:83:84:88:89:89:89:88:78:74:74:73:72:71:70:69:69:70:72:73:71:70:69:70:71:71:71:70:69:67:67:68:67:59:67:80:88:84:72:70:77:89:92:93:90:89:89:88:74:73:76:85:88:88:85:85:88:89:91:91:90:88:78:84:85:79:75:74:74:73:73:75:77:77:75:75:75:74:75:77:76:75:74:73:73:72:72:73:73:74:73:73:73:73:73:74:75:75:75:74:75:75:74:73:73:72:73:74:74:74:74:74:73:73:72:71:70:69:68:67:68:68:68:68:68:68:68:69:69:69:69:69:69:69:69:69:68:69:69:69:68:69:69:69:69:69:70:70:70:70:70:71:70:70:70:70:70:70:70:70:70:71:71:71]
[PS_RF:74:74:74:74:75:75:75:75:74:74:74:74:75:74:75:75:74:74:73:71:68:67:68:70:73:74:74:73:74:77:85:88:89:88:86:76:72:71:73:77:80:81:82:86:88:88:88:80:76:74:73:74:77:81:83:81:79:79:76:75:74:75:77:80:81:81:79:79:80:80:76:74:74:74:74:75:74:75:75:75:75:75:75:75:75:75:75:74:73:72:80:88:89:88:75:75:79:85:88:89:88:84:74:73:72:71:69:68:68:68:70:71:72:71:69:67:67:68:68:67:66:66:63:63:63:58:50:57:72:77:75:73:73:78:89:92:92:90:89:89:88:76:72:71:77:83:81:75:71:79:88:91:92:90:88:85:88:89:88:77:74:73:73:73:77:82:83:80:76:76:76:80:86:86:78:73:73:72:71:71:72:73:74:73:72:72:72:73:74:75:75:76:75:76:76:74:72:72:71:72:73:73:74:73:73:72:71:70:69:68:67:67:67:67:68:68:68:69:69:69:69:69:70:70:69:69:69:69:69:69:69:69:69:68:69:69:69:69:70:70:70:70:70:70:71:70:70:71:70:70:70:70:70:71:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:71:69:66:66:67:69:71:71:69:68:68:70:79:88:89:89:88:82:76:72:74:80:86:88:88:88:89:90:89:88:82:78:75:76:81:88:88:88:88:88:85:77:74:75:78:82:83:80:77:77:79:78:76:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:73:72:70:80:88:88:88:76:75:71:71:82:88:89:88:76:72:70:69:68:67:66:66:67:68:69:68:66:62:61:63:63:59:59:57:56:53:51:50:47:54:66:70:74:76:78:78:88:91:91:90:89:89:89:84:72:67:63:68:69:61:51:68:85:90:91:90:88:88:89:89:89:88:81:72:72:72:77:85:88:88:88:88:88:88:89:89:88:72:72:72:71:70:72:74:75:75:73:72:71:71:73:74:75:75:75:77:77:74:72:70:70:71:72:72:72:71:70:70:69:68:68:67:66:66:66:66:67:68:68:69:69:69:70:70:70:70:69:69:69:69:68:68:68:69:68:68:69:69:69:69:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:72:69:67:63:63:64:66:66:63:60:57:56:57:70:82:88:88:88:86:80:74:74:80:86:88:88:88:89:90:90:89:88:88:82:80:86:88:89:89:90:90:89:82:75:76:81:88:88:82:76:76:77:77:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:70:68:76:88:88:88:83:84:75:70:80:88:89:88:78:73:71:69:67:66:62:61:60:61:62:61:60:58:57:58:59:56:54:51:47:43:45:48:54:66:66:66:70:81:88:85:88:90:91:90:89:89:89:88:74:66:56:51:50:46:40:50:74:88:89:90:88:88:88:89:90:90:89:82:79:80:82:88:88:89:89:90:90:91:92:92:89:75:71:71:71:71:72:74:76:76:73:71:70:70:71:72:74:74:75:78:78:75:72:70:70:70:71:70:69:68:68:68:69:68:68:66:63:62:62:64:66:67:68:69:69:69:70:70:70:70:69:69:68:69:68:68:68:68:68:68:69:69:69:69:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:71:68:63:59:58:57:55:54:51:50:48:47:47:56:71:79:85:88:85:80:74:73:75:79:83:86:88:88:89:89:89:89:88:88:83:85:88:89:90:91:91:90:88:78:77:85:88:89:88:82:77:76:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:72:69:68:72:79:82:88:89:89:88:78:80:88:88:88:80:74:71:68:66:61:59:58:58:59:59:58:58:56:56:57:57:55:49:44:39:44:54:60:68:71:68:58:63:82:88:88:88:89:91:91:89:88:88:88:78:68:60:56:54:50:45:43:55:72:88:89:89:88:78:88:90:91:91:90:89:89:88:88:89:90:90:90:90:91:93:93:91:86:75:76:75:73:72:72:74:75:73:70:70:70:70:71:72:73:76:80:81:77:71:69:68:69:69:67:66:66:67:68:70:69:68:67:62:59:59:66:68:70:69:69:69:69:70:70:71:71:70:70:69:69:68:68:68:69:68:68:69:69:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71]
[PS_RF:75:75:75:75:75:75:74:74:74:74:74:74:74:74:74:74:74:71:67:60:54:52:50:49:48:46:44:43:43:43:48:59:69:75:81:80:75:70:68:68:68:70:74:76:82:88:88:88:88:88:86:80:79:85:88:89:91:92:91:89:83:76:86:89:89:89:88:82:77:75:74:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:71:68:68:70:73:76:88:90:91:89:88:85:88:88:88:83:79:72:66:62:59:58:58:58:60:62:62:60:57:58:62:61:53:43:36:34:45:59:66:70:71:68:47:47:74:88:88:88:90:91:91:88:76:73:79:79:72:66:60:64:63:60:55:55:57:73:88:89:88:78:72:88:90:91:91:91:90:89:88:89:90:90:89:89:89:92:93:92:89:88:88:82:77:73:72:74:74:72:71:70:70:70:71:71:72:78:85:88:79:70:67:66:66:66:64:62:62:66:69:71:70:69:67:66:64:66:71:77:81:80:76:71:69:69:70:71:71:71:71:70:69:69:68:69:69:69:69:69:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71]
[PS_RF:74:74:74:74:75:75:74:74:74:74:74:74:74:74:74:74:73:71:67:55:48:46:45:46:47:44:41:39:38:39:42:50:57:68:72:71:68:64:60:56:52:53:61:67:70:72:75:78:82:83:79:74:69:74:85:89:90:91:92:90:88:75:82:88:89:89:88:86:77:75:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:73:70:66:66:67:68:68:80:89:90:89:88:88:88:88:88:88:88:84:71:60:62:62:61:60:63:66:66:63:60:66:68:66:53:37:30:30:40:48:56:62:66:60:46:53:68:73:72:80:89:90:89:74:53:50:68:73:72:64:53:60:66:66:63:62:60:70:85:89:88:78:60:67:84:88:89:90:89:88:83:88:89:89:88:80:84:90:92:93:93:92:90:88:81:74:75:77:76:73:70:69:69:70:70:70:70:78:88:88:80:68:61:56:57:59:58:58:59:64:69:72:71:70:68:68:67:69:74:83:88:89:89:88:79:72:69:70:71:71:72:71:70:69:68:68:69:69:69:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:71:66:53:44:43:42:43:43:41:39:37:36:36:38:42:46:49:54:57:54:55:55:53:46:42:49:54:57:58:59:62:67:70:71:67:58:63:73:85:88:90:91:91:89:80:79:86:88:89:89:88:76:74:74:74:74:73:74:74:74:74:74:74:74:74:74:74:74:73:72:69:62:58:57:57:54:61:72:79:81:82:85:88:88:88:89:89:89:80:67:68:68:66:66:67:68:69:71:70:71:70:67:49:34:30:29:32:33:36:38:44:51:66:70:68:56:53:72:84:85:74:55:37:34:50:68:70:58:42:48:54:56:57:55:51:57:72:81:80:70:50:38:45:62:72:76:74:71:77:89:90:89:88:77:76:88:90:93:95:95:93:89:79:74:79:82:80:74:69:67:68:68:68:68:68:75:83:84:75:61:52:49:51:54:54:55:56:63:69:71:71:69:68:67:66:63:68:77:89:90:91:90:88:78:70:69:70:71:72:72:71:69:68:68:69:69:69:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71]
[PS_RF:74:74:75:75:75:75:75:75:74:74:74:74:74:74:74:74:75:74:68:54:45:42:41:40:40:38:37:36:36:36:37:39:39:38:38:42:44:49:51:51:45:40:42:46:51:53:51:48:51:57:58:54:50:51:62:72:81:89:90:91:90:88:81:83:88:89:89:88:75:75:74:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:72:68:60:55:52:49:46:41:40:52:72:81:82:82:84:88:89:89:89:88:77:75:71:68:68:68:71:79:84:81:75:69:69:60:43:32:31:28:22:17:22:28:55:74:77:68:50:53:68:74:76:73:64:43:34:46:67:71:60:36:36:38:41:41:41:40:39:48:64:66:54:41:33:30:30:31:33:44:67:88:90:90:89:86:79:79:86:89:91:94:95:92:88:76:78:86:88:83:75:68:67:67:67:67:67:66:69:74:75:69:54:48:46:48:51:51:54:59:67:72:75:75:72:68:62:55:50:52:67:88:90:92:92:90:88:72:68:69:70:72:72:72:70:69:69:69:69:69:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:74:74:74:74:74:74:74:75:78:77:71:57:46:42:40:40:38:36:35:34:38:46:46:40:35:35:37:40:41:44:45:44:40:36:37:42:50:55:53:50:53:52:50:46:46:47:53:64:71:88:90:91:90:89:88:88:89:89:88:84:75:75:74:74:74:74:74:74:74:74:75:74:75:75:75:75:74:74:72:68:61:54:49:45:41:38:39:67:80:84:80:73:76:79:85:88:88:88:86:82:73:67:64:66:76:88:89:88:73:67:70:69:55:31:29:24:18:12:14:19:51:73:73:59:36:47:58:68:72:75:74:66:47:51:67:71:61:36:32:31:31:30:31:30:32:41:50:51:44:36:32:31:31:32:38:59:79:89:91:90:88:80:79:86:88:88:88:90:91:90:88:88:89:89:88:84:73:68:67:66:67:66:63:60:61:67:67:61:51:47:46:48:50:52:58:66:70:75:81:84:84:78:67:50:44:52:67:77:89:91:93:93:90:86:71:70:70:71:71:72:71:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71]
[PS_RF:74:74:74:74:75:75:75:75:74:74:74:74:74:74:74:76:78:77:72:60:47:41:40:39:37:35:32:31:42:54:54:44:31:34:37:41:49:57:57:47:35:31:32:38:47:52:53:57:64:58:51:45:46:43:47:57:67:80:89:90:90:89:88:89:90:89:88:79:74:75:74:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:72:69:66:57:49:42:38:38:51:74:88:88:75:64:63:67:71:73:76:81:88:83:72:61:52:63:86:90:90:88:67:70:74:71:55:27:21:15:12:8:8:14:44:67:60:31:24:39:50:61:68:76:82:79:68:51:59:64:52:36:35:35:32:29:28:29:35:42:45:44:40:35:33:32:31:37:49:71:88:90:90:89:82:74:77:88:89:88:82:77:82:88:89:90:91:90:89:81:71:68:66:64:63:60:56:54:54:57:60:56:50:47:45:46:49:53:63:68:71:74:80:88:88:88:81:67:54:68:74:75:81:89:92:95:93:90:82:75:73:71:70:71:71:71:71:71:71:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:76:76:72:62:48:40:39:39:37:33:30:28:39:52:55:45:33:33:38:55:73:82:78:61:34:28:28:31:36:41:47:61:68:66:54:48:44:37:39:46:51:69:84:89:89:89:90:91:91:89:82:75:74:74:74:74:74:73:74:74:74:74:74:74:74:74:74:74:74:74:73:71:69:64:51:41:35:38:59:76:85:81:70:62:61:58:51:51:62:71:77:76:68:51:44:66:89:92:92:88:56:69:73:68:40:21:14:10:8:8:8:21:40:48:38:19:17:26:37:47:54:71:83:88:78:51:43:43:37:34:37:38:36:31:30:38:51:55:45:33:31:32:32:32:32:44:60:75:88:89:89:88:76:73:76:85:88:88:74:67:76:89:91:92:91:90:88:76:69:67:64:61:58:55:50:48:48:51:54:52:47:44:42:42:43:47:58:67:69:71:76:85:88:89:89:86:72:71:74:71:69:84:90:93:94:91:88:80:78:74:71:72:72:71:72:74:74:72:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71:71]
[PS_RF:74:74:74:75:75:75:75:75:74:74:75:75:75:74:74:74:74:75:73:67:50:41:40:39:37:33:30:27:40:59:67:62:52:46:52:72:88:89:88:71:34:29:28:27:28:30:42:61:69:68:59:52:43:37:39:38:42:53:69:80:88:90:91:92:91:89:80:74:75:75:74:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:73:71:68:55:41:35:41:59:71:76:75:71:74:74:69:55:46:52:59:67:70:69:62:66:72:90:93:93:88:47:61:63:47:23:14:10:8:8:8:21:39:46:40:25:14:14:17:26:37:42:64:85:88:83:66:53:48:38:32:36:39:37:33:34:47:66:67:52:31:27:31:33:34:36:50:67:76:88:89:89:88:88:88:89:88:82:72:63:69:89:93:94:93:90:88:81:71:66:66:64:62:58:52:48:45:44:46:48:46:42:39:37:36:36:37:45:54:62:70:75:78:88:89:90:89:78:67:62:59:58:70:88:90:92:90:88:88:88:80:73:73:73:72:73:77:77:75:71:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:73:73:74:74:69:53:41:39:39:38:34:30:31:46:64:71:72:68:67:69:83:89:89:88:70:31:28:27:26:26:25:36:55:67:68:60:50:54:67:69:53:41:54:66:77:89:91:93:93:91:88:78:74:75:75:74:74:74:74:74:74:74:74:74:74:75:75:75:75:74:74:74:74:72:68:53:41:41:47:53:61:68:74:77:80:79:73:67:57:56:55:59:66:70:71:71:74:89:92:91:88:33:40:41:32:20:12:8:8:8:14:33:49:50:36:21:14:12:11:24:43:52:70:88:89:88:73:72:67:47:31:33:35:35:34:35:45:62:64:49:31:27:31:35:37:40:52:67:74:88:89:90:89:90:91:91:90:88:73:71:88:93:96:96:93:89:88:73:67:66:71:73:68:61:53:49:45:41:42:43:41:37:34:32:32:31:29:32:40:50:67:74:73:73:82:88:88:73:54:39:36:47:64:75:88:90:90:89:89:90:89:82:75:73:71:72:77:80:80:76:72:71:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:72:71:72:73:69:54:41:40:42:42:36:32:30:43:57:67:69:67:68:76:88:89:89:85:68:31:27:26:25:25:23:27:41:56:60:51:41:67:83:88:78:66:74:83:88:90:92:93:92:90:88:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:70:66:48:40:45:53:52:47:58:72:78:79:75:72:68:66:58:47:44:52:64:68:68:69:84:89:88:69:22:19:21:24:19:10:8:8:8:18:39:52:46:28:18:15:13:20:44:68:69:81:88:89:88:76:77:70:45:30:31:32:33:33:33:35:41:42:35:27:25:30:32:34:38:51:64:70:79:88:89:89:90:91:92:91:88:82:88:91:95:97:96:94:90:88:69:66:73:84:85:76:66:57:53:48:42:42:42:39:35:33:31:30:29:28:30:32:37:48:62:64:55:61:70:69:51:40:35:29:33:43:67:85:90:91:91:92:92:91:89:79:72:70:71:75:81:83:81:75:71:70:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71:71]
[PS_RF:74:74:74:74:75:75:75:75:74:74:75:75:75:74:73:71:68:69:70:68:54:42:44:49:50:46:38:32:29:35:40:43:49:55:73:88:88:88:86:71:34:26:25:25:25:23:23:32:43:44:36:27:62:86:89:88:88:89:90:91:92:93:92:90:88:80:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:71:68:57:43:37:43:49:50:45:51:66:70:68:61:61:64:62:48:37:34:37:43:45:41:48:66:74:72:49:26:17:21:22:17:8:8:8:10:22:40:46:35:18:15:15:18:37:66:74:74:79:88:88:80:70:73:62:32:27:29:28:29:29:29:26:23:23:23:22:23:26:27:27:31:44:56:60:64:71:80:85:88:89:89:88:88:89:91:93:94:95:95:94:91:81:67:69:85:89:88:81:68:64:60:54:47:46:47:43:35:32:29:28:27:25:27:28:28:27:29:32:31:27:24:21:24:31:34:32:32:33:36:71:89:90:92:94:94:92:90:85:73:69:70:72:77:81:80:75:71:70:70:70:70:70:70:70:71:70:70:70:70:70:71:71:71:71:71:71:71]
[PS_RF:74:74:75:75:75:75:75:75:75:75:75:75:75:75:73:70:67:66:67:63:52:46:50:56:57:52:42:34:23:21:29:41:49:51:69:82:88:89:88:71:34:27:25:25:25:24:23:26:30:30:24:18:36:73:88:88:89:91:93:94:93:92:90:88:79:75:75:74:75:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:71:68:61:49:38:33:35:38:42:40:41:43:43:42:42:44:48:47:37:31:27:25:24:22:22:34:48:61:64:52:31:16:18:20:16:8:8:8:10:26:45:51:35:15:11:11:27:56:71:70:66:57:66:66:57:55:53:35:22:23:25:26:26:26:25:21:18:17:18:20:21:23:22:21:23:33:43:44:36:33:40:49:58:66:69:74:88:91:93:92:90:91:92:92:89:71:66:80:89:90:89:81:70:68:66:59:55:59:64:59:43:31:27:26:24:22:22:22:21:17:15:17:21:25:24:22:24:28:32:37:46:48:38:47:80:89:91:93:94:92:89:88:75:70:70:71:73:75:75:72:71:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71:71:71]
[PS_RF:74:75:75:75:75:75:75:75:75:75:75:75:75:74:73:69:64:59:59:56:49:48:52:55:55:51:44:38:39:50:64:69:69:61:68:74:86:88:79:66:37:34:29:25:25:24:23:23:24:22:17:14:15:38:70:88:90:92:95:96:94:91:88:78:74:74:74:74:74:75:74:74:74:74:74:74:74:74:74:73:73:73:73:74:73:71:68:61:51:42:33:29:29:32:34:33:28:25:22:23:25:28:30:29:28:26:23:20:20:19:23:33:41:58:68:66:36:14:19:19:16:10:8:10:14:29:49:56:48:28:15:12:34:67:70:54:28:24:22:22:24:29:27:23:20:20:20:22:24:24:22:19:17:17:18:19:19:20:19:19:19:24:28:28:22:15:10:8:16:38:51:68:88:92:92:89:76:88:89:89:77:60:79:89:91:90:89:83:74:69:66:62:66:71:75:71:52:30:22:22:21:19:18:16:15:14:14:17:24:29:29:25:22:28:36:49:60:58:46:43:68:85:90:91:91:90:88:84:76:72:71:72:72:72:72:72:71:70:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71:71:71]
